t = 0
  0.000	  0.000	  0.000	  0.000	  0.000	  0.000	
  0.000	  0.000	  0.000	 10.000	  0.000	  0.000	
  0.000	  0.000	  0.000	  0.000	  0.000	  0.000	
100.000	  0.000	  0.000	  0.000	  0.000	 20.000	
  0.000	  0.000	  5.000	  0.000	  0.000	  0.000	
  0.000	  0.000	  0.000	  0.000	  0.000	  0.000	
 	 	 	 	 	 	
 	 	 	 	 	 	
 	 	 	 	 	 	
 	 	 	 	 	 	
 	 	 	 	 	 	
 	 	 	 	 	 	

t = 1
  0.000	  0.000	  0.000	  7.000	  0.000	  0.000	
  0.000	  0.000	  7.000	 18.000	  0.000	  0.000	
  0.000	  0.000	  0.000	  7.000	  0.000	 14.000	
200.000	  0.000	  3.500	  0.000	  0.000	 40.000	
 70.000	  0.000	  9.000	  3.500	  0.000	 14.000	
  0.000	  0.000	  3.500	  0.000	  0.000	  0.000	
 	 	 	v	 	 	
 	 	>	>	 	 	
 	 	 	^	 	v	
>	 	v	 	 	>	
^	 	<	<	 	^	
 	 	^	 	 	 	

t = 2
  0.000	  0.000	  4.900	 14.700	  4.900	  0.000	
  0.000	  4.900	 13.300	 25.800	  0.000	  9.800	
  0.000	  0.000	  5.600	 13.300	  0.000	 29.400	
300.000	  0.000	  6.650	  5.600	  0.000	 60.000	
147.000	  0.000	 12.900	  7.350	  0.000	 29.400	
 49.000	  2.450	  7.350	  2.450	  0.000	  9.800	
 	 	>	v	<	 	
 	>	>	>	 	v	
 	 	^	^	 	v	
>	 	v	^	 	>	
^	 	<	<	 	^	
^	>	^	^	 	^	

t = 3
  0.000	  3.430	 10.780	 22.470	 10.780	  6.860	
  3.430	  9.800	 20.370	 33.300	  0.000	 21.560	
  0.000	  0.000	 11.200	 20.510	  0.000	 46.900	
400.000	  0.000	 10.815	 11.340	  0.000	 80.000	
234.500	  0.000	 16.790	 11.235	  0.000	 46.900	
117.600	 36.015	 11.235	  5.880	  7.350	 23.520	
 	>	>	v	<	v	
>	>	>	>	 	v	
 	 	^	^	 	v	
>	 	v	^	 	>	
^	 	<	<	 	^	
^	<	^	^	>	^	

t = 4
  2.401	  7.889	 17.493	 30.051	 18.179	 17.150	
  7.889	 15.925	 27.307	 40.714	  0.000	 36.358	
  0.000	  0.000	 17.717	 27.629	  0.000	 65.002	
500.000	  0.000	 15.074	 17.738	  0.000	100.000	
326.970	  0.000	 20.679	 15.123	  0.000	 65.394	
199.430	 88.168	 27.510	  9.922	 18.375	 39.886	
>	>	>	v	<	v	
>	>	>	>	 	v	
 	 	>	^	 	v	
>	 	v	^	 	>	
^	 	<	<	 	^	
^	<	<	<	>	^	

t = 5
  6.243	 13.514	 24.363	 37.515	 26.284	 30.596	
 13.514	 22.285	 34.415	 48.033	  0.000	 52.567	
  0.000	  0.000	 24.655	 34.810	  0.000	 83.772	
600.000	  0.000	 19.526	 24.139	  0.000	120.000	
422.583	  0.000	 29.340	 19.012	  0.000	 84.517	
288.708	153.920	 66.453	 23.924	 31.742	 57.742	
>	>	>	v	<	v	
>	>	>	>	 	v	
 	 	>	^	 	v	
>	 	v	^	 	>	
^	 	v	<	 	^	
^	<	<	<	>	^	

t = 6
 11.333	 19.654	 31.400	 44.877	 35.008	 45.976	
 19.654	 29.022	 41.521	 55.309	  0.000	 70.016	
  0.000	  0.000	 31.764	 41.932	  0.000	102.891	
700.000	  0.000	 27.422	 30.584	  0.000	140.000	
520.000	  0.000	 58.357	 26.242	  0.000	104.000	
382.420	230.778	119.174	 55.258	 48.378	 76.484	
>	>	>	v	<	v	
>	>	>	>	 	v	
 	 	>	^	 	v	
>	 	v	^	 	>	
^	 	v	<	 	^	
^	<	<	<	>	^	

t = 7
 17.158	 26.212	 38.485	 52.180	 44.659	 62.804	
 26.212	 35.898	 48.673	 62.552	  0.000	 88.220	
  0.000	  0.000	 38.881	 49.026	  0.000	122.292	
800.000	  0.000	 49.945	 37.659	  0.000	160.000	
618.484	  0.000	 99.742	 48.722	  0.000	123.697	
478.726	314.607	184.514	 98.623	 69.428	 95.745	
>	>	>	v	>	v	
>	>	>	>	 	v	
 	 	>	^	 	v	
>	 	v	^	 	>	
^	 	v	<	 	^	
^	<	<	<	>	^	

V*
 761.091	 818.315	 896.193	 850.036	 776.169	 721.892	
 818.315	 879.843	 963.576	 913.948	   0.000	 769.929	
   0.000	   0.000	1055.277	 985.889	   0.000	 841.544	
2000.000	   0.000	1160.822	1080.571	   0.000	 925.279	
1826.204	   0.000	1278.258	1188.869	   0.000	 988.698	
1698.497	1542.074	1400.401	1273.074	1162.446	1081.156	
>	>	v	v	<	<	
>	>	v	v	 	v	
 	 	v	v	 	v	
>	 	v	v	 	v	
^	 	v	<	 	v	
^	<	<	<	<	<	

